        57          Triangle           1          6       1716 1656 1692 1687 1674 1704
        58          Triangle           1          6       1692 1656 1624 1674 1641 1659
        59          Triangle           1          6       1522 1564 1460 1546 1515 1494
        60          Triangle           1          6       1460 1564 1518 1515 1543 1492
        61          Triangle           1          6       1460 1518 1390 1492 1463 1429
        62          Triangle           1          6       1390 1518 1468 1463 1496 1433
        63          Triangle           1          6       1518 1564 1609 1543 1588 1566
        64          Triangle           1          6       1468 1518 1574 1496 1547 1524
        65          Triangle           1          6       1478 1577 1522 1531 1550 1500
        66          Triangle           1          6       1692 1624 1670 1659 1649 1682
        67          Triangle           1          6       1692 1670 1728 1682 1701 1709
        68          Triangle           1          6       1728 1670 1706 1701 1689 1717
        69          Triangle           1          6       1670 1624 1597 1649 1611 1637
        70          Triangle           1          6       1597 1624 1538 1611 1582 1567
        71          Triangle           1          6       1706 1670 1648 1689 1657 1677
        72          Triangle           1          6       1648 1670 1597 1657 1637 1622
        73          Triangle           1          6       1648 1597 1569 1622 1581 1610
        74          Triangle           1          6       1569 1597 1504 1581 1553 1535
        75          Triangle           1          6       1574 1518 1609 1547 1566 1591
        76          Triangle           1          6       1706 1648 1690 1677 1672 1702
        77          Triangle           1          6       1706 1690 1743 1702 1720 1729
        78          Triangle           1          6       1743 1690 1730 1720 1712 1736
        79          Triangle           1          6       1690 1648 1625 1672 1638 1660
        80          Triangle           1          6       1625 1648 1569 1638 1610 1599
        81          Triangle           1          6       1730 1690 1675 1712 1685 1705
        82          Triangle           1          6       1675 1690 1625 1685 1660 1654
        83          Triangle           1          6       1675 1625 1605 1654 1617 1642
        84          Triangle           1          6       1605 1625 1544 1617 1586 1578
        85          Triangle           1          6       1504 1597 1538 1553 1567 1519
        86          Triangle           1          6       1504 1538 1420 1519 1485 1466
        87          Triangle           1          6       1420 1538 1478 1485 1509 1451
        88          Triangle           1          6       1544 1625 1569 1586 1599 1557
        89          Triangle           1          6       1544 1569 1472 1557 1523 1508
        90          Triangle           1          6       1472 1569 1504 1523 1535 1484
        91          Triangle           1          6       1472 1504 1374 1484 1445 1419
        92          Triangle           1          6       1544 1472 1436 1508 1453 1497
        93          Triangle           1          6       1436 1472 1333 1453 1400 1382
        94          Triangle           1          6       1472 1374 1333 1419 1347 1400
        95          Triangle           1          6       1333 1374 1237 1347 1303 1281
        96          Triangle           1          6       1333 1237 1198 1281 1217 1266
        97          Triangle           1          6       1198 1237 1096 1217 1170 1146
        98          Triangle           1          6       1096 1237 1148 1170 1195 1124
        99          Triangle           1          6       1148 1237 1279 1195 1260 1213
       100          Triangle           1          6       1279 1237 1374 1260 1303 1329
       101          Triangle           1          6       1279 1374 1420 1329 1397 1350
       102          Triangle           1          6       1374 1504 1420 1445 1466 1397
       103          Triangle           1          6       1574 1609 1653 1591 1631 1615
       104          Triangle           1          6       1279 1420 1336 1350 1377 1307
       105          Triangle           1          6       1336 1420 1478 1377 1451 1407
       106          Triangle           1          6       1336 1478 1394 1407 1439 1366
       107          Triangle           1          6       1336 1394 1257 1366 1324 1295
       108          Triangle           1          6       1257 1394 1318 1324 1359 1292
       109          Triangle           1          6       1394 1478 1522 1439 1500 1465
       110          Triangle           1          6       1318 1394 1460 1359 1431 1388
       111          Triangle           1          6       1460 1394 1522 1431 1465 1494
       112          Triangle           1          6       1318 1460 1390 1388 1429 1357
       113          Triangle           1          6       1279 1336 1201 1307 1269 1241
       114          Triangle           1          6       1201 1336 1257 1269 1295 1229
       115          Triangle           1          6       1201 1257 1129 1229 1190 1166
       116          Triangle           1          6       1129 1257 1181 1190 1221 1156
       117          Triangle           1          6       1181 1257 1318 1221 1292 1250
       118          Triangle           1          6       1181 1318 1252 1250 1286 1216
       119          Triangle           1          6       1181 1252 1123 1216 1183 1151
       120          Triangle           1          6       1252 1318 1390 1286 1357 1320
       121          Triangle           1          6       1252 1390 1326 1320 1361 1294
       122          Triangle           1          6       1326 1390 1468 1361 1433 1396
       123          Triangle           1          6       1123 1252 1192 1183 1225 1158
       124          Triangle           1          6       1123 1192 1068 1158 1131 1095
       125          Triangle           1          6       1192 1252 1326 1225 1294 1259
       126          Triangle           1          6       1068 1192 1140 1131 1169 1104
       127          Triangle           1          6       1068 1140 1020 1104 1079 1045
       128          Triangle           1          6       1020 1140 1093 1079 1118 1053
       129          Triangle           1          6       1140 1192 1272 1169 1232 1204
       130          Triangle           1          6       1272 1192 1326 1232 1259 1299
       131          Triangle           1          6       1093 1140 1219 1118 1178 1153
       132          Triangle           1          6       1219 1140 1272 1178 1204 1244
       133          Triangle           1          6       1219 1272 1353 1244 1310 1284
       134          Triangle           1          6       1353 1272 1410 1310 1339 1380
       135          Triangle           1          6       1129 1181 1061 1156 1121 1091
       136          Triangle           1          6       1061 1181 1123 1121 1151 1087
       137          Triangle           1          6       1061 1123 1003 1087 1063 1027
       138          Triangle           1          6       1003 1123 1068 1063 1095 1034
       139          Triangle           1          6       1003 1068 949 1034 1010 976
       140          Triangle           1          6        949 1068 1020 1010 1045 985
       141          Triangle           1          6        949 1020 905 985 962 925
       142          Triangle           1          6        905 1020 978 962 994 935
       143          Triangle           1          6        978 1020 1093 994 1053 1036
       144          Triangle           1          6        978 1093 1055 1036 1075 1016
       145          Triangle           1          6       1055 1093 1174 1075 1134 1116
       146          Triangle           1          6       1174 1093 1219 1134 1153 1197
       147          Triangle           1          6       1174 1219 1306 1197 1262 1240
       148          Triangle           1          6       1306 1219 1353 1262 1284 1331
       149          Triangle           1          6       1306 1353 1447 1331 1399 1376
       150          Triangle           1          6       1447 1353 1490 1399 1427 1471
       151          Triangle           1          6       1490 1353 1410 1427 1380 1455
       152          Triangle           1          6       1490 1410 1534 1455 1481 1512
       153          Triangle           1          6       1534 1410 1468 1481 1442 1503
       154          Triangle           1          6       1468 1410 1326 1442 1368 1396
       155          Triangle           1          6       1410 1272 1326 1339 1299 1368
       156          Triangle           1          6       1574 1653 1621 1615 1636 1595
       157          Triangle           1          6       1574 1621 1534 1595 1580 1552
       158          Triangle           1          6       1534 1621 1585 1580 1604 1561
       159          Triangle           1          6       1534 1585 1490 1561 1541 1512
       160          Triangle           1          6       1490 1585 1556 1541 1573 1527
       161          Triangle           1          6       1490 1556 1447 1527 1507 1471
       162          Triangle           1          6       1447 1556 1530 1507 1537 1488
       163          Triangle           1          6       1447 1530 1402 1488 1474 1423
       164          Triangle           1          6       1574 1534 1468 1552 1503 1524
       165          Triangle           1          6       1402 1530 1499 1474 1514 1456
       166          Triangle           1          6       1402 1499 1369 1456 1437 1385
       167          Triangle           1          6       1369 1499 1477 1437 1483 1415
       168          Triangle           1          6       1369 1477 1340 1415 1404 1348
       169          Triangle           1          6       1340 1477 1450 1404 1459 1391
       170          Triangle           1          6       1369 1340 1235 1348 1287 1301
       171          Triangle           1          6       1235 1340 1210 1287 1275 1226
       172          Triangle           1          6       1369 1235 1267 1301 1247 1313
       173          Triangle           1          6       1267 1235 1141 1247 1186 1205
       174          Triangle           1          6       1141 1235 1110 1186 1171 1126
       175          Triangle           1          6       1141 1110 1024 1126 1069 1080
       176          Triangle           1          6       1024 1110 990 1069 1047 1008
       177          Triangle           1          6        990 1110 1084 1047 1097 1038
       178          Triangle           1          6       1084 1110 1210 1097 1163 1145
       179          Triangle           1          6       1210 1110 1235 1163 1171 1226
       180          Triangle           1          6       1210 1340 1315 1275 1327 1263
       181          Triangle           1          6       1210 1315 1193 1263 1254 1199
       182          Triangle           1          6       1193 1315 1300 1254 1304 1245
       183          Triangle           1          6       1300 1315 1435 1304 1372 1363
       184          Triangle           1          6       1315 1340 1450 1327 1391 1383
       185          Triangle           1          6       1193 1300 1179 1245 1238 1184
       186          Triangle           1          6       1193 1179 1058 1184 1119 1125
       187          Triangle           1          6       1058 1179 1023 1119 1100 1039
       188          Triangle           1          6       1179 1300 1277 1238 1282 1228
       189          Triangle           1          6       1315 1450 1435 1383 1444 1372
       190          Triangle           1          6       1710 1644 1680 1678 1661 1694
       191          Triangle           1          6       1680 1644 1608 1661 1626 1646
       192          Triangle           1          6       1608 1644 1563 1626 1606 1587
       193          Triangle           1          6       1608 1563 1517 1587 1542 1565
       194          Triangle           1          6       1517 1563 1461 1542 1516 1491
       195          Triangle           1          6       1461 1563 1521 1516 1545 1493
       196          Triangle           1          6       1461 1521 1393 1493 1464 1430
       197          Triangle           1          6       1461 1393 1317 1430 1358 1387
       198          Triangle           1          6       1393 1521 1479 1464 1501 1440
       199          Triangle           1          6       1317 1393 1256 1358 1323 1291
       200          Triangle           1          6       1256 1393 1337 1323 1365 1296
       201          Triangle           1          6       1337 1393 1479 1365 1440 1408
       202          Triangle           1          6       1337 1479 1421 1408 1452 1378
       203          Triangle           1          6       1421 1479 1539 1452 1510 1486
       204          Triangle           1          6       1517 1461 1389 1491 1428 1462
       205          Triangle           1          6       1539 1479 1576 1510 1532 1559
       206          Triangle           1          6       1576 1479 1521 1532 1501 1549
       207          Triangle           1          6       1389 1461 1317 1428 1387 1356
       208          Triangle           1          6       1389 1317 1251 1356 1285 1319
       209          Triangle           1          6       1389 1251 1325 1319 1293 1360
       210          Triangle           1          6       1251 1317 1180 1285 1249 1215
       211          Triangle           1          6       1325 1251 1191 1293 1224 1258
       212          Triangle           1          6       1191 1251 1122 1224 1182 1157
       213          Triangle           1          6       1251 1180 1122 1215 1150 1182
       214          Triangle           1          6       1180 1317 1256 1249 1291 1220
       215          Triangle           1          6       1180 1256 1128 1220 1189 1155
       216          Triangle           1          6       1128 1256 1202 1189 1230 1167
       217          Triangle           1          6       1128 1202 1077 1167 1138 1102
       218          Triangle           1          6       1077 1202 1149 1138 1176 1114
       219          Triangle           1          6       1149 1202 1280 1176 1242 1214
       220          Triangle           1          6       1280 1202 1337 1242 1270 1308
       221          Triangle           1          6       1337 1202 1256 1270 1230 1296
       222          Triangle           1          6       1680 1608 1652 1646 1630 1666
       223          Triangle           1          6       1122 1180 1060 1150 1120 1086
       224          Triangle           1          6       1060 1180 1128 1120 1155 1090
       225          Triangle           1          6       1060 1128 1007 1090 1066 1031
       226          Triangle           1          6       1060 1007 941 1031 972 999
       227          Triangle           1          6        941 1007 891 972 947 914
       228          Triangle           1          6        891 1007 960 947 983 923
       229          Triangle           1          6       1122 1060 1002 1086 1026 1062
       230          Triangle           1          6       1002 1060 941 1026 999 969
       231          Triangle           1          6       1002 941 886 969 910 943
       232          Triangle           1          6        886 941 828 910 884 853
       233          Triangle           1          6        886 828 777 853 799 830
       234          Triangle           1          6        777 828 725 799 775 748
       235          Triangle           1          6        725 828 783 775 804 752
       236          Triangle           1          6        783 828 891 804 859 836
       237          Triangle           1          6        891 828 941 859 884 914
       238          Triangle           1          6        960 1007 1077 983 1043 1018
       239          Triangle           1          6       1077 1007 1128 1043 1066 1102
       240          Triangle           1          6       1652 1608 1575 1630 1592 1616
       241          Triangle           1          6       1652 1575 1620 1616 1596 1635
       242          Triangle           1          6       1620 1575 1533 1596 1551 1579
       243          Triangle           1          6       1620 1533 1584 1579 1560 1603
       244          Triangle           1          6       1575 1608 1517 1592 1565 1548
       245          Triangle           1          6       1584 1533 1489 1560 1511 1540
       246          Triangle           1          6       1489 1533 1409 1511 1480 1454
       247          Triangle           1          6       1409 1533 1469 1480 1502 1441
       248          Triangle           1          6       1469 1533 1575 1502 1551 1525
       249          Triangle           1          6       1469 1575 1517 1525 1548 1495
       250          Triangle           1          6       1469 1517 1389 1495 1462 1432
       251          Triangle           1          6       1469 1389 1325 1432 1360 1395
       252          Triangle           1          6       1469 1325 1409 1395 1367 1441
       253          Triangle           1          6       1409 1325 1271 1367 1298 1338
       254          Triangle           1          6       1271 1325 1191 1298 1258 1231
       255          Triangle           1          6       1271 1191 1139 1231 1168 1203
       256          Triangle           1          6       1139 1191 1067 1168 1130 1103
       257          Triangle           1          6       1067 1191 1122 1130 1157 1094
       258          Triangle           1          6       1139 1067 1019 1103 1044 1078
       259          Triangle           1          6       1019 1067 948 1044 1009 984
       260          Triangle           1          6        948 1067 1002 1009 1033 975
       261          Triangle           1          6       1067 1122 1002 1094 1062 1033
       262          Triangle           1          6        948 1002 886 975 943 916
       263          Triangle           1          6        948 886 837 916 860 892
       264          Triangle           1          6        948 837 904 892 869 924
       265          Triangle           1          6        904 837 789 869 816 845
       266          Triangle           1          6        789 837 734 816 784 764
       267          Triangle           1          6        734 837 777 784 805 754
       268          Triangle           1          6        777 837 886 805 860 830
       269          Triangle           1          6        789 734 690 764 714 739
       270          Triangle           1          6        690 734 635 714 683 663
       271          Triangle           1          6        635 734 679 683 705 655
       272          Triangle           1          6        690 635 599 663 616 643
       273          Triangle           1          6        679 734 777 705 754 728
       274          Triangle           1          6        599 635 545 616 588 571
       275          Triangle           1          6        545 635 582 588 608 565
       276          Triangle           1          6        599 545 515 571 529 556
       277          Triangle           1          6        582 635 679 608 655 629
       278          Triangle           1          6        515 545 463 529 504 488
       279          Triangle           1          6        515 463 438 488 449 477
       280          Triangle           1          6        463 545 496 504 523 482
       281          Triangle           1          6        438 463 387 449 426 410
       282          Triangle           1          6        387 463 416 426 443 405
       283          Triangle           1          6        416 463 496 443 482 454
       284          Triangle           1          6        789 690 761 739 723 773
       285          Triangle           1          6        789 761 864 773 811 824
       286          Triangle           1          6        864 761 832 811 791 843
       287          Triangle           1          6        496 545 582 523 565 537
       288          Triangle           1          6        832 761 730 791 743 780
       289          Triangle           1          6        730 761 660 743 709 694
       290          Triangle           1          6        832 730 808 780 768 819
       291          Triangle           1          6        808 730 711 768 719 759
       292          Triangle           1          6        711 730 637 719 685 670
       293          Triangle           1          6        637 730 660 685 694 646
       294          Triangle           1          6        660 761 690 709 723 675
       295          Triangle           1          6        660 690 599 675 643 630
       296          Triangle           1          6        660 599 573 630 585 614
       297          Triangle           1          6        573 599 515 585 556 541
       298          Triangle           1          6        573 515 491 541 499 531
       299          Triangle           1          6        573 491 551 531 520 560
       300          Triangle           1          6        551 491 474 520 483 510
       301          Triangle           1          6        491 515 438 499 477 459
       302          Triangle           1          6        474 491 414 483 452 445
       303          Triangle           1          6        474 414 397 445 406 436
       304          Triangle           1          6        414 491 438 452 459 424
       305          Triangle           1          6        397 414 346 406 379 372
       306          Triangle           1          6        346 414 363 379 388 353
       307          Triangle           1          6        363 414 438 388 424 401
       308          Triangle           1          6        660 573 637 614 603 646
       309          Triangle           1          6        363 438 387 401 410 375
       310          Triangle           1          6        637 573 551 603 560 591
       311          Triangle           1          6        637 551 618 591 583 625
       312          Triangle           1          6        618 551 533 583 540 575
       313          Triangle           1          6        533 551 474 540 510 502
       314          Triangle           1          6        533 474 461 502 465 494
       315          Triangle           1          6        461 474 397 465 436 429
       316          Triangle           1          6        637 618 711 625 666 670
       317          Triangle           1          6        711 618 696 666 657 701
       318          Triangle           1          6        696 618 609 657 611 651
       319          Triangle           1          6        609 618 533 611 575 568
       320          Triangle           1          6        711 696 786 701 736 746
       321          Triangle           1          6        786 696 818 736 756 798
       322          Triangle           1          6        818 696 692 756 689 750
       323          Triangle           1          6        609 533 512 568 525 558
       324          Triangle           1          6       1489 1409 1352 1454 1379 1426
       325          Triangle           1          6       1352 1409 1271 1379 1338 1309
       326          Triangle           1          6       1489 1352 1446 1426 1398 1470
       327          Triangle           1          6       1446 1352 1305 1398 1330 1375
       328          Triangle           1          6       1305 1352 1218 1330 1283 1261
       329          Triangle           1          6       1218 1352 1271 1283 1309 1243
       330          Triangle           1          6       1305 1218 1173 1261 1196 1239
       331          Triangle           1          6       1173 1218 1092 1196 1152 1133
       332          Triangle           1          6       1092 1218 1139 1152 1177 1117
       333          Triangle           1          6       1305 1173 1268 1239 1222 1289
       334          Triangle           1          6       1268 1173 1142 1222 1161 1206
       335          Triangle           1          6       1142 1173 1054 1161 1115 1098
       336          Triangle           1          6       1054 1173 1092 1115 1133 1074
       337          Triangle           1          6       1054 1092 977 1074 1035 1015
       338          Triangle           1          6        977 1092 1019 1035 1052 993
       339          Triangle           1          6       1218 1271 1139 1243 1203 1177
       340          Triangle           1          6       1019 1092 1139 1052 1117 1078
       341          Triangle           1          6       1489 1446 1555 1470 1506 1526
       342          Triangle           1          6       1489 1555 1584 1526 1572 1540
       343          Triangle           1          6       1555 1446 1529 1506 1487 1536
       344          Triangle           1          6       1529 1446 1403 1487 1422 1475
       345          Triangle           1          6       1403 1446 1305 1422 1375 1354
       346          Triangle           1          6       1403 1305 1268 1354 1289 1335
       347          Triangle           1          6       1403 1268 1370 1335 1314 1386
       348          Triangle           1          6       1370 1268 1236 1314 1248 1302
       349          Triangle           1          6       1529 1403 1498 1475 1457 1513
       350          Triangle           1          6       1498 1403 1370 1457 1386 1438
       351          Triangle           1          6       1236 1268 1142 1248 1206 1187
       352          Triangle           1          6       1236 1142 1111 1187 1127 1172
       353          Triangle           1          6       1236 1111 1211 1172 1164 1227
       354          Triangle           1          6       1211 1111 1106 1164 1107 1160
       355          Triangle           1          6       1106 1111 997 1107 1057 1048
       356          Triangle           1          6       1111 1142 1025 1127 1081 1070
       357          Triangle           1          6       1111 1025 997 1070 1011 1057
       358          Triangle           1          6        997 1025 908 1011 966 954
       359          Triangle           1          6        908 1025 937 966 981 926
       360          Triangle           1          6        997 908 878 954 894 936
       361          Triangle           1          6        878 908 808 894 855 839
       362          Triangle           1          6       1025 1142 1054 1081 1098 1040
       363          Triangle           1          6       1025 1054 937 1040 995 981
       364          Triangle           1          6        937 1054 977 995 1015 957
       365          Triangle           1          6        937 977 864 957 920 900
       366          Triangle           1          6        864 977 904 920 934 879
       367          Triangle           1          6        864 904 789 879 845 824
       368          Triangle           1          6        904 977 1019 934 993 961
       369          Triangle           1          6        904 1019 948 961 984 924
       370          Triangle           1          6        808 908 832 855 871 819
       371          Triangle           1          6        832 908 937 871 926 882
       372          Triangle           1          6        832 937 864 882 900 843
       373          Triangle           1          6       1370 1236 1341 1302 1288 1349
       374          Triangle           1          6       1370 1341 1476 1349 1405 1416
       375          Triangle           1          6       1476 1341 1449 1405 1392 1458
       376          Triangle           1          6       1449 1341 1316 1392 1328 1384
       377          Triangle           1          6       1449 1316 1434 1384 1373 1443
       378          Triangle           1          6       1434 1316 1311 1373 1312 1371
       379          Triangle           1          6       1311 1316 1194 1312 1255 1246
       380          Triangle           1          6       1194 1316 1211 1255 1264 1200
       381          Triangle           1          6       1211 1316 1341 1264 1328 1276
       382          Triangle           1          6       1341 1236 1211 1288 1227 1276
       383          Triangle           1          6       1434 1311 1417 1371 1364 1424
       384          Triangle           1          6       1417 1234 1278 1322 1253 1345
       385          Triangle           1          6        960 1077 1029 1018 1051 991
       386          Triangle           1          6       1029 1077 1149 1051 1114 1089
       387          Triangle           1          6       1029 1149 1109 1089 1132 1073
       388          Triangle           1          6       1029 1109 998 1073 1056 1017
       389          Triangle           1          6        998 1109 1096 1056 1105 1046
       390          Triangle           1          6       1029 998 918 1017 959 974
       391          Triangle           1          6       1029 918 960 974 932 991
       392          Triangle           1          6        918 998 881 959 939 898
       393          Triangle           1          6        918 881 810 898 840 862
       394          Triangle           1          6        810 881 779 840 827 787
       395          Triangle           1          6        779 881 876 827 875 823
       396          Triangle           1          6       1109 1149 1265 1132 1207 1185
       397          Triangle           1          6       1109 1265 1198 1185 1233 1154
       398          Triangle           1          6       1265 1149 1280 1207 1214 1274
       399          Triangle           1          6        876 881 979 875 929 928
       400          Triangle           1          6        979 881 998 929 939 987
       401          Triangle           1          6        960 918 842 932 877 902
       402          Triangle           1          6        842 918 810 877 862 822
       403          Triangle           1          6        842 810 737 822 771 788
       404          Triangle           1          6        737 810 708 771 758 721
       405          Triangle           1          6        737 708 639 721 674 688
       406          Triangle           1          6        639 708 612 674 658 627
       407          Triangle           1          6        612 708 678 658 687 640
       408          Triangle           1          6        678 708 779 687 738 727
       409          Triangle           1          6        779 708 810 738 758 787
       410          Triangle           1          6        979 998 1096 987 1046 1037
       411          Triangle           1          6       1265 1280 1381 1274 1332 1321
       412          Triangle           1          6       1265 1436 1333 1346 1382 1297
       413          Triangle           1          6       1381 1280 1421 1332 1351 1401
       414          Triangle           1          6       1421 1280 1337 1351 1308 1378
       415          Triangle           1          6       1381 1421 1505 1401 1467 1448
       416          Triangle           1          6       1505 1421 1539 1467 1486 1520
       417          Triangle           1          6       1505 1539 1598 1520 1568 1554
       418          Triangle           1          6       1505 1598 1605 1554 1602 1562
       419          Triangle           1          6       1605 1598 1663 1602 1632 1639
       420          Triangle           1          6       1663 1598 1623 1632 1612 1643
       421          Triangle           1          6       1623 1598 1539 1612 1568 1583
       422          Triangle           1          6       1623 1539 1576 1583 1559 1600
       423          Triangle           1          6       1381 1505 1436 1448 1473 1406
       424          Triangle           1          6       1381 1436 1265 1406 1346 1321
       425          Triangle           1          6        346 363 296 353 329 321
       426          Triangle           1          6        296 363 318 329 340 307
       427          Triangle           1          6        346 296 283 321 289 315
       428          Triangle           1          6        283 296 240 289 267 259
       429          Triangle           1          6        240 296 255 267 276 244
       430          Triangle           1          6        283 240 226 259 232 253
       431          Triangle           1          6        226 240 187 232 212 204
       432          Triangle           1          6        187 240 197 212 216 190
       433          Triangle           1          6        187 197 150 190 171 166
       434          Triangle           1          6        150 197 168 171 185 161
       435          Triangle           1          6        168 197 218 185 211 192
       436          Triangle           1          6        255 296 318 276 307 287
       437          Triangle           1          6        218 197 255 211 225 239
       438          Triangle           1          6        255 197 240 225 216 244
       439          Triangle           1          6        218 255 281 239 269 250
       440          Triangle           1          6        281 255 318 269 287 299
       441          Triangle           1          6        281 318 348 299 334 314
       442          Triangle           1          6        348 318 387 334 352 369
       443          Triangle           1          6        318 363 387 340 375 352
       444          Triangle           1          6        348 387 416 369 405 381
       445          Triangle           1          6        348 416 380 381 402 365
       446          Triangle           1          6        380 416 453 402 441 415
       447          Triangle           1          6        453 416 496 441 454 479
       448          Triangle           1          6        453 496 536 479 519 495
       449          Triangle           1          6        536 496 582 519 537 562
       450          Triangle           1          6        380 453 423 415 442 404
       451          Triangle           1          6        423 453 503 442 481 462
       452          Triangle           1          6        380 423 350 404 386 368
       453          Triangle           1          6        350 423 399 386 409 374
       454          Triangle           1          6        399 423 476 409 448 437
       455          Triangle           1          6        503 453 536 481 495 522
       456          Triangle           1          6        503 536 587 522 564 544
       457          Triangle           1          6        476 423 503 448 462 487
       458          Triangle           1          6        587 536 628 564 580 607
       459          Triangle           1          6        587 628 682 607 654 634
       460          Triangle           1          6        628 536 582 580 562 605
       461          Triangle           1          6        628 582 679 605 629 653
       462          Triangle           1          6        682 628 725 654 677 704
       463          Triangle           1          6        725 628 679 677 653 699
       464          Triangle           1          6        682 725 783 704 752 733
       465          Triangle           1          6        682 783 737 733 763 713
       466          Triangle           1          6        348 380 313 365 347 327
       467          Triangle           1          6        313 380 350 347 368 331
       468          Triangle           1          6        313 350 284 331 317 298
       469          Triangle           1          6        284 350 325 317 339 305
       470          Triangle           1          6        325 350 399 339 374 362
       471          Triangle           1          6        325 399 378 362 385 351
       472          Triangle           1          6        378 399 450 385 421 411
       473          Triangle           1          6        450 399 476 421 437 457
       474          Triangle           1          6        348 313 281 327 294 314
       475          Triangle           1          6        737 783 842 763 814 788
       476          Triangle           1          6        842 783 891 814 836 868
       477          Triangle           1          6        842 891 960 868 923 902
       478          Triangle           1          6        281 313 249 294 280 264
       479          Triangle           1          6        249 313 284 280 298 268
       480          Triangle           1          6        281 249 218 264 235 250
       481          Triangle           1          6        249 284 224 268 254 238
       482          Triangle           1          6        249 224 191 238 208 217
       483          Triangle           1          6        191 224 170 208 195 183
       484          Triangle           1          6        170 224 210 195 214 189
       485          Triangle           1          6        210 224 265 214 242 236
       486          Triangle           1          6        265 224 284 242 254 274
       487          Triangle           1          6        265 284 325 274 305 295
       488          Triangle           1          6        265 325 312 295 320 288
       489          Triangle           1          6        312 325 378 320 351 344
       490          Triangle           1          6        218 249 191 235 217 206
       491          Triangle           1          6        218 191 168 206 182 192
       492          Triangle           1          6        168 191 145 182 167 156
       493          Triangle           1          6        145 191 170 167 183 160
       494          Triangle           1          6        168 145 124 156 132 146
       495          Triangle           1          6        124 145 104 132 123 113
       496          Triangle           1          6        104 145 128 123 136 116
       497          Triangle           1          6        128 145 170 136 160 149
       498          Triangle           1          6        128 170 162 149 165 143
       499          Triangle           1          6        162 170 210 165 189 186
       500          Triangle           1          6        128 162 119 143 139 122
       501          Triangle           1          6        119 162 154 139 158 137
       502          Triangle           1          6        154 162 198 158 180 175
       503          Triangle           1          6        198 162 210 180 186 203
       504          Triangle           1          6        198 210 252 203 229 223
       505          Triangle           1          6        252 210 265 229 236 258
       506          Triangle           1          6        198 252 246 223 248 221
       507          Triangle           1          6        246 252 303 248 278 273
       508          Triangle           1          6        198 246 193 221 219 194
       509          Triangle           1          6        198 193 154 194 172 175
       510          Triangle           1          6        193 246 247 219 245 220
       511          Triangle           1          6        303 252 312 278 282 306
       512          Triangle           1          6        154 193 157 172 174 153
       513          Triangle           1          6        157 193 200 174 196 178
       514          Triangle           1          6        193 247 200 220 222 196
       515          Triangle           1          6        200 247 256 222 251 228
       516          Triangle           1          6        256 247 304 251 275 279
       517          Triangle           1          6        200 256 213 228 234 207
       518          Triangle           1          6        213 256 270 234 263 241
       519          Triangle           1          6        270 256 316 263 285 292
       520          Triangle           1          6        304 247 300 275 272 302
       521          Triangle           1          6        300 247 246 272 245 271
       522          Triangle           1          6        316 256 304 285 279 310
       523          Triangle           1          6        316 304 370 310 336 343
       524          Triangle           1          6        370 304 359 336 333 364
       525          Triangle           1          6        370 359 427 364 392 396
       526          Triangle           1          6        359 304 300 333 302 328
       527          Triangle           1          6        427 359 419 392 390 422
       528          Triangle           1          6        419 359 357 390 356 389
       529          Triangle           1          6        357 359 300 356 328 326
       530          Triangle           1          6        357 300 303 326 301 330
       531          Triangle           1          6        303 300 246 301 271 273
       532          Triangle           1          6        357 303 367 330 335 360
       533          Triangle           1          6        367 303 312 335 306 337
       534          Triangle           1          6        357 367 425 360 393 391
       535          Triangle           1          6        425 367 435 393 400 428
       536          Triangle           1          6        357 425 419 391 420 389
       537          Triangle           1          6        435 367 378 400 373 408
       538          Triangle           1          6        419 425 517 420 467 466
       539          Triangle           1          6        517 425 493 467 456 505
       540          Triangle           1          6        493 425 435 456 428 464
       541          Triangle           1          6        493 435 509 464 471 501
       542          Triangle           1          6        509 435 450 471 444 480
       543          Triangle           1          6        435 378 450 408 411 444
       544          Triangle           1          6        312 252 265 282 258 288
       545          Triangle           1          6        168 124 150 146 138 161
       546          Triangle           1          6        150 124 107 138 115 127
       547          Triangle           1          6        150 107 140 127 121 144
       548          Triangle           1          6        150 140 187 144 163 166
       549          Triangle           1          6        140 107 93 121 98 114
       550          Triangle           1          6        107 124 88 115 105 96
       551          Triangle           1          6         88 124 104 105 113 95
       552          Triangle           1          6        107 88 79 96 82 91
       553          Triangle           1          6         79 88 54 82 69 66
       554          Triangle           1          6        107 79 93 91 83 98
       555          Triangle           1          6         54 88 70 69 80 60
       556          Triangle           1          6         70 88 104 80 95 87
       557          Triangle           1          6         54 70 44 60 56 45
       558          Triangle           1          6         54 44 32 45 37 42
       559          Triangle           1          6         54 34 61 43 46 55
       560          Triangle           1          6         44 70 63 56 67 53
       561          Triangle           1          6         63 70 92 67 81 77
       562          Triangle           1          6         92 70 104 81 87 97
       563          Triangle           1          6         44 63 39 53 51 41
       564          Triangle           1          6         39 63 57 51 58 48
       565          Triangle           1          6         44 39 22 41 30 31
       566          Triangle           1          6         22 39 21 30 28 20
       567          Triangle           1          6         57 63 85 58 73 71
       568          Triangle           1          6         85 63 92 73 77 90
       569          Triangle           1          6         85 92 119 90 106 103
       570          Triangle           1          6         21 39 40 28 38 29
       571          Triangle           1          6         40 39 57 38 48 49
       572          Triangle           1          6         40 57 65 49 59 52
       573          Triangle           1          6         65 57 89 59 72 74
