       418          Triangle           1          6       1133 1065 1115 1099 1087 1122
       419          Triangle           1          6       1107 1072 1023 1085 1048 1064
       420          Triangle           1          6       1107 1023 1065 1064 1044 1083
       421          Triangle           1          6       1023 995 953 1010 975 986
       422          Triangle           1          6       1023 953 987 986 974 1008
       423          Triangle           1          6        819 779 750 796 764 784
       424          Triangle           1          6        819 750 792 784 768 800
       425          Triangle           1          6        750 710 684 731 701 713
       426          Triangle           1          6        750 684 726 713 704 734
       427          Triangle           1          6        684 654 622 670 633 652
       428          Triangle           1          6        684 622 666 652 643 677
       429          Triangle           1          6        622 598 568 606 579 596
       430          Triangle           1          6        622 568 557 596 562 590
       431          Triangle           1          6        557 568 518 562 544 539
       432          Triangle           1          6        518 568 537 544 550 527
       433          Triangle           1          6        462 434 417 449 426 439
       434          Triangle           1          6        462 417 455 439 436 458
       435          Triangle           1          6        417 391 371 403 378 395
       436          Triangle           1          6        417 371 401 395 385 412
       437          Triangle           1          6        371 341 322 355 333 346
       438          Triangle           1          6        371 322 350 346 335 357
       439          Triangle           1          6        322 299 283 312 290 302
       440          Triangle           1          6        322 283 307 302 294 314
       441          Triangle           1          6        283 261 246 271 252 264
       442          Triangle           1          6        283 246 268 264 256 275
       443          Triangle           1          6        246 222 208 233 215 225
       444          Triangle           1          6        246 208 230 225 219 237
       445          Triangle           1          6        208 189 177 199 183 192
       446          Triangle           1          6        208 177 194 192 186 202
       447          Triangle           1          6        177 159 147 167 152 162
       448          Triangle           1          6        177 147 164 162 155 170
       449          Triangle           1          6        147 128 119 137 124 131
       450          Triangle           1          6        147 119 135 131 126 139
       451          Triangle           1          6        119 104 96 112 101 107
       452          Triangle           1          6        119 96 110 107 103 114
       453          Triangle           1          6         96 82 75 90 79 85
       454          Triangle           1          6         96 75 88 85 81 92
       455          Triangle           1          6         75 63 57 69 60 66
       456          Triangle           1          6         75 57 67 66 62 71
       457          Triangle           1          6         57 45 40 51 42 48
       458          Triangle           1          6         57 40 49 48 44 53
       459          Triangle           1          6         40 30 27 35 28 32
       460          Triangle           1          6         40 27 39 32 33 38
       461          Triangle           1          6         39 46 56 41 50 47
       462          Triangle           1          6         39 56 49 47 52 43
       463          Triangle           1          6         49 56 67 52 61 58
       464          Triangle           1          6         39 49 40 43 44 38
       465          Triangle           1          6         49 67 57 58 62 53
       466          Triangle           1          6         31 39 27 34 33 29
       467          Triangle           1          6         56 64 74 59 68 65
       468          Triangle           1          6         56 74 67 65 70 61
       469          Triangle           1          6         74 83 95 78 89 84
       470          Triangle           1          6         74 95 86 84 91 80
       471          Triangle           1          6         95 105 118 100 111 106
       472          Triangle           1          6         95 118 108 106 113 102
       473          Triangle           1          6        118 129 146 123 136 130
       474          Triangle           1          6        118 146 134 130 138 125
       475          Triangle           1          6        146 160 176 151 166 161
       476          Triangle           1          6        146 176 163 161 169 154
       477          Triangle           1          6        176 190 207 182 198 191
       478          Triangle           1          6        176 207 193 191 201 185
       479          Triangle           1          6        207 223 245 214 232 224
       480          Triangle           1          6        207 245 229 224 236 218
       481          Triangle           1          6        245 262 282 251 270 263
       482          Triangle           1          6        245 282 267 263 274 255
       483          Triangle           1          6        282 300 321 289 311 301
       484          Triangle           1          6        282 321 306 301 313 293
       485          Triangle           1          6        321 340 370 332 354 345
       486          Triangle           1          6        321 370 349 345 356 334
       487          Triangle           1          6        370 392 415 377 398 393
       488          Triangle           1          6        370 415 396 393 402 380
       489          Triangle           1          6        415 433 460 420 445 437
       490          Triangle           1          6        415 460 438 437 448 424
       491          Triangle           1          6        460 482 511 471 497 484
       492          Triangle           1          6        460 511 488 484 499 473
       493          Triangle           1          6        511 538 571 523 551 542
       494          Triangle           1          6        511 571 545 542 554 525
       495          Triangle           1          6        571 599 629 580 609 601
       496          Triangle           1          6        571 629 603 601 614 582
       497          Triangle           1          6        629 655 683 640 669 657
       498          Triangle           1          6        629 683 661 657 676 648
       499          Triangle           1          6        683 711 749 700 730 712
       500          Triangle           1          6        683 749 727 712 735 705
       501          Triangle           1          6        749 780 818 763 795 783
       502          Triangle           1          6        749 818 791 783 799 767
       503          Triangle           1          6        944 996 1019 969 1009 980
       504          Triangle           1          6        944 1019 985 980 1005 964
       505          Triangle           1          6       1019 1073 1104 1047 1084 1062
       506          Triangle           1          6       1019 1104 1063 1062 1082 1043
       507          Triangle           1          6       1104 1152 1195 1124 1173 1149
       508          Triangle           1          6       1104 1195 1134 1149 1161 1118
       509          Triangle           1          6       1104 1134 1063 1118 1098 1082
       510          Triangle           1          6       1063 1134 1114 1098 1123 1086
       511          Triangle           1          6       1195 1230 1287 1212 1258 1240
       512          Triangle           1          6       1195 1287 1262 1240 1273 1226
       513          Triangle           1          6       1287 1315 1370 1297 1339 1327
       514          Triangle           1          6       1287 1370 1341 1327 1360 1313
       515          Triangle           1          6       1370 1388 1408 1380 1400 1397
       516          Triangle           1          6        650 642 595 646 619 621
       517          Triangle           1          6        650 595 604 621 600 626
       518          Triangle           1          6        595 587 541 592 564 567
       519          Triangle           1          6        595 541 552 567 547 575
       520          Triangle           1          6        532 533 485 531 509 508
       521          Triangle           1          6        532 485 490 508 487 513
       522          Triangle           1          6        541 532 490 536 513 515
       523          Triangle           1          6        541 490 498 515 494 519
       524          Triangle           1          6        485 489 442 486 465 463
       525          Triangle           1          6        485 442 443 463 441 464
       526          Triangle           1          6        446 452 410 450 432 429
       527          Triangle           1          6        442 446 406 444 427 423
       528          Triangle           1          6        452 455 401 453 430 428
       529          Triangle           1          6        410 452 401 432 428 407
       530          Triangle           1          6        446 410 406 429 409 427
       531          Triangle           1          6        442 406 404 423 405 421
       532          Triangle           1          6        401 371 350 385 357 375
       533          Triangle           1          6        401 350 374 375 359 388
       534          Triangle           1          6        417 401 455 412 430 436
       535          Triangle           1          6        350 322 307 335 314 328
       536          Triangle           1          6        350 307 331 328 316 338
       537          Triangle           1          6        307 283 268 294 275 287
       538          Triangle           1          6        307 268 292 287 278 297
       539          Triangle           1          6        268 246 230 256 237 249
       540          Triangle           1          6        268 230 254 249 240 259
       541          Triangle           1          6        230 208 194 219 202 210
       542          Triangle           1          6        230 194 217 210 204 221
       543          Triangle           1          6        194 177 164 186 170 179
       544          Triangle           1          6        194 164 184 179 173 188
       545          Triangle           1          6        164 147 135 155 139 149
       546          Triangle           1          6        164 135 156 149 145 158
       547          Triangle           1          6        135 119 110 126 114 122
       548          Triangle           1          6        135 110 127 122 120 133
       549          Triangle           1          6        110 96 88 103 92 99
       550          Triangle           1          6        110 88 108 99 98 109
       551          Triangle           1          6         88 75 67 81 71 77
       552          Triangle           1          6         88 67 86 77 76 87
       553          Triangle           1          6         86 95 108 91 102 97
       554          Triangle           1          6         86 108 88 97 98 87
       555          Triangle           1          6         74 86 67 80 76 70
       556          Triangle           1          6        108 118 134 113 125 121
       557          Triangle           1          6        108 134 127 121 132 117
       558          Triangle           1          6        134 146 163 138 154 148
       559          Triangle           1          6        134 163 150 148 157 142
       560          Triangle           1          6        163 176 193 169 185 178
       561          Triangle           1          6        163 193 180 178 187 172
       562          Triangle           1          6        193 207 229 201 218 209
       563          Triangle           1          6        193 229 216 209 220 203
       564          Triangle           1          6        229 245 267 236 255 248
       565          Triangle           1          6        229 267 253 248 258 239
       566          Triangle           1          6        267 282 306 274 293 286
       567          Triangle           1          6        267 306 291 286 296 277
       568          Triangle           1          6        306 321 349 313 334 327
       569          Triangle           1          6        306 349 330 327 337 315
       570          Triangle           1          6        349 370 396 356 380 373
       571          Triangle           1          6        349 396 376 373 386 361
       572          Triangle           1          6        396 415 438 402 424 416
       573          Triangle           1          6        396 438 418 416 431 408
       574          Triangle           1          6        438 460 488 448 473 461
       575          Triangle           1          6        438 488 468 461 478 454
       576          Triangle           1          6        488 511 545 499 525 516
       577          Triangle           1          6        488 545 521 516 529 503
       578          Triangle           1          6        545 571 603 554 582 573
       579          Triangle           1          6        545 603 577 573 589 556
       580          Triangle           1          6        603 629 661 614 648 631
       581          Triangle           1          6        604 595 552 600 575 578
       582          Triangle           1          6        604 552 577 578 565 593
       583          Triangle           1          6        604 577 644 593 607 624
       584          Triangle           1          6        650 604 644 626 624 647
       585          Triangle           1          6        552 541 498 547 519 524
       586          Triangle           1          6        552 498 521 524 505 534
       587          Triangle           1          6        552 521 577 534 548 565
       588          Triangle           1          6        577 521 545 548 529 556
       589          Triangle           1          6        490 485 443 487 464 466
       590          Triangle           1          6        490 443 451 466 447 469
       591          Triangle           1          6        498 490 451 494 469 475
       592          Triangle           1          6        498 451 468 475 459 480
       593          Triangle           1          6        443 442 404 441 421 422
       594          Triangle           1          6        406 410 368 409 389 387
       595          Triangle           1          6        404 406 364 405 384 383
       596          Triangle           1          6        368 410 374 389 394 372
       597          Triangle           1          6        374 410 401 394 407 388
       598          Triangle           1          6        368 374 331 372 352 351
       599          Triangle           1          6        331 374 350 352 359 338
       600          Triangle           1          6        406 368 364 387 365 384
       601          Triangle           1          6        404 364 363 383 362 382
       602          Triangle           1          6        368 331 325 351 329 348
       603          Triangle           1          6        364 368 325 365 348 344
       604          Triangle           1          6        331 307 292 316 297 310
       605          Triangle           1          6        331 292 325 310 308 329
       606          Triangle           1          6        292 268 254 278 259 273
       607          Triangle           1          6        292 254 285 273 269 288
       608          Triangle           1          6        254 230 217 240 221 235
       609          Triangle           1          6        254 217 244 235 231 250
       610          Triangle           1          6        217 194 184 204 188 200
       611          Triangle           1          6        217 184 211 200 196 213
       612          Triangle           1          6        184 164 156 173 158 171
       613          Triangle           1          6        184 156 180 171 168 181
       614          Triangle           1          6        156 135 127 145 133 141
       615          Triangle           1          6        156 127 150 141 140 153
       616          Triangle           1          6        156 150 180 153 165 168
       617          Triangle           1          6        180 150 163 165 157 172
       618          Triangle           1          6        127 110 108 120 109 117
       619          Triangle           1          6        134 150 127 142 140 132
       620          Triangle           1          6        180 193 216 187 203 197
       621          Triangle           1          6        180 216 211 197 212 195
       622          Triangle           1          6        216 229 253 220 239 234
       623          Triangle           1          6        216 253 238 234 247 228
       624          Triangle           1          6        253 267 291 258 277 272
       625          Triangle           1          6        253 291 276 272 284 266
       626          Triangle           1          6        291 306 330 296 315 309
       627          Triangle           1          6        291 330 317 309 326 305
       628          Triangle           1          6        330 349 376 337 361 353
       629          Triangle           1          6        330 376 358 353 369 347
       630          Triangle           1          6        376 396 418 386 408 397
       631          Triangle           1          6        376 418 399 397 411 390
       632          Triangle           1          6        418 438 468 431 454 440
       633          Triangle           1          6        418 468 451 440 459 435
       634          Triangle           1          6        468 488 521 478 503 495
       635          Triangle           1          6        468 521 498 495 505 480
       636          Triangle           1          6        577 603 644 589 623 607
       637          Triangle           1          6        451 443 399 447 419 425
       638          Triangle           1          6        451 399 418 425 411 435
       639          Triangle           1          6        443 404 399 422 400 419
       640          Triangle           1          6        363 364 324 362 343 342
       641          Triangle           1          6        404 363 399 382 381 400
       642          Triangle           1          6        324 364 325 343 344 323
       643          Triangle           1          6        363 324 317 342 318 339
       644          Triangle           1          6        285 254 244 269 250 265
       645          Triangle           1          6        285 244 276 265 260 279
       646          Triangle           1          6        292 285 325 288 304 308
       647          Triangle           1          6        244 217 211 231 213 227
       648          Triangle           1          6        244 211 238 227 226 241
       649          Triangle           1          6        244 238 276 241 257 260
       650          Triangle           1          6        276 238 253 257 247 266
       651          Triangle           1          6        211 184 180 196 181 195
       652          Triangle           1          6        216 238 211 228 226 212
       653          Triangle           1          6        276 291 317 284 305 295
       654          Triangle           1          6        276 317 324 295 318 298
       655          Triangle           1          6        317 330 358 326 347 336
       656          Triangle           1          6        317 358 363 336 360 339
       657          Triangle           1          6        363 358 399 360 379 381
       658          Triangle           1          6        399 358 376 379 369 390
       659          Triangle           1          6        557 608 622 583 617 590
       660          Triangle           1          6        661 644 603 653 623 631
       661          Triangle           1          6       1189 1134 1195 1160 1161 1191
       662          Triangle           1          6       1133 1190 1196 1159 1192 1162
       663          Triangle           1          6        324 325 285 323 304 303
       664          Triangle           1          6        276 324 285 298 303 279

###################### point Loads ######################

Conditions List:

  Node   |  Load
--------------------------

###################### line Loads ######################

Conditions List:

  Node   |  Load
--------------------------

###################### surface Loads ######################

Conditions List:

  Element   |  Load
--------------------------

####################### Displacements X ######################

Conditions List:

  Node    |    Displacement X
--------------------------------
 1412           0.0000e+00 

####################### Displacements Y ######################

Conditions List:

  Node    |    Displacement Y
--------------------------------
 1412           0.0000e+00 
 1413           0.0000e+00 

##################### Pressure On Lines ####################

Conditions List:

 Element |       Nodes      |   Pressure
--------------------------------------------
    1        1      2 4          2000
    2        1      2 4          2000
    3        1      2 4          2000
    4        1      2 4          2000
    5        1      2 4          2000
    6        1      2 4          2000
    7        1      2 4          2000
    8        1      2 4          2000
    9        1      2 4          2000
   10        1      2 4          2000
   11        1      2 4          2000
   12        1      2 4          2000
   13        1      2 4          2000
   14        1      2 4          2000
   15        1      2 4          2000
   16        1      2 4          2000
   17        1      2 4          2000
   18        1      2 4          2000
   19        1      2 4          2000
   20        1      2 4          2000
   21        1      2 4          2000
   22        1      2 4          2000
   23        1      2 4          2000
   24        1      2 4          2000
   25        1      2 4          2000
   26        1      2 4          2000
   27        1      2 4          2000
   28        1      2 4          2000
   29        1      2 4          2000
   30        1      2 4          2000
   31        1      2 4          2000
   32        1      2 4          2000

################# Thermal Coupling Options ####################

Is_There_Thermal_Coupling: 1
Stable_Temperature: 0

%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
